420.692800,212.278400,-3.500000,25.977400
420.897600,211.888600,-3.500000,25.963400
421.307200,211.049400,-3.500000,25.940600
421.512000,210.606000,-3.500000,25.939300
421.716800,210.213000,-3.500000,25.957500
422.152000,210.528800,-3.500000,26.487100
422.356800,210.827100,-3.500000,26.775200
422.587200,211.181500,-3.500000,27.120100
423.022400,211.786900,-3.500000,27.714400
423.227200,212.085500,-3.500000,28.009300
423.636800,212.658300,-3.500000,28.583100
423.636800,212.658300,-3.500000,28.583100
424.174400,213.428700,-3.500000,29.366800
424.174400,213.428700,-3.500000,29.366800
424.737600,214.184300,-3.500000,30.152700
424.942400,214.471100,-3.500000,30.456100
425.147200,214.749400,-3.500000,30.754500
425.659200,215.450700,-3.500000,31.519300
426.068800,216.003900,-3.500000,32.139500
426.068800,216.003900,-3.500000,32.139500
426.785600,216.920700,-3.500000,33.225300
426.785600,216.920700,-3.500000,33.225300
427.246400,217.486700,-3.500000,33.945200
427.656000,217.964000,-3.500000,34.605200
428.270400,218.587300,-3.500000,35.650900
428.475200,218.735000,-3.500000,36.037600
428.680000,218.806100,-3.500000,36.444600
429.089600,218.321800,-3.500000,36.972600
429.294400,217.904000,-3.500000,37.016600
429.908800,216.678000,-3.500000,37.056800
430.113600,216.263500,-3.500000,37.071700
430.932800,214.622900,-3.500000,37.135000
431.163200,214.198100,-3.500000,37.151700
431.368000,213.791900,-3.500000,37.167200
431.572800,213.372400,-3.500000,37.182400
432.315200,211.857900,-3.500000,37.217100
432.622400,211.250900,-3.500000,37.212100
432.878400,210.732700,-3.500000,37.209600
432.878400,210.732700,-3.500000,37.209600
433.160000,210.226800,-3.500000,37.227800
433.953600,208.608900,-3.500000,37.257800
433.953600,208.608900,-3.500000,37.257800
433.953600,208.608900,-3.500000,37.257800
434.670400,207.679200,-3.500000,36.256400
435.489600,206.815900,-3.500000,34.865600
435.694400,206.595000,-3.500000,34.514900
435.899200,206.370300,-3.500000,34.164500
436.104000,206.147100,-3.500000,33.824800
436.308800,205.911100,-3.500000,33.477900
436.923200,205.156200,-3.500000,32.510100
437.332800,204.470700,-3.500000,32.148200
438.049600,203.494400,-3.500000,33.176000
438.254400,203.242200,-3.500000,33.497300
438.459200,202.990500,-3.500000,33.830200
439.099200,202.252300,-3.500000,34.840400
439.304000,202.015900,-3.500000,35.172800
439.508800,201.768500,-3.500000,35.523600
440.123200,201.073400,-3.500000,36.528400
440.328000,200.840400,-3.500000,36.870200
440.532800,200.604200,-3.500000,37.219000
440.942400,200.148400,-3.500000,37.898200
441.556800,200.760300,-3.500000,36.983900
441.966400,201.243100,-3.500000,36.335600
442.171200,201.495300,-3.500000,36.015900
442.376000,201.768100,-3.500000,35.680600
443.067200,202.678300,-3.500000,34.605200
443.297600,202.935200,-3.500000,34.304000
443.553600,203.274900,-3.500000,33.898200
443.784000,203.590600,-3.500000,33.503100
444.500800,204.284400,-3.500000,32.287300
444.961600,204.381100,-3.500000,31.391900
445.294400,204.433400,-3.500000,30.730700
445.499200,204.457800,-3.500000,30.318100
445.704000,204.475000,-3.500000,29.893100
445.908800,204.482600,-3.500000,29.478800
446.113600,204.479100,-3.500000,29.065400
446.369600,204.455900,-3.500000,28.560300
446.625600,204.400000,-3.500000,28.033200
446.881600,204.298800,-3.500000,27.537900
447.137600,204.118500,-3.500000,27.074000
447.393600,203.776000,-3.500000,26.710400
447.598400,203.383600,-3.500000,26.635400
447.803200,202.968700,-3.500000,26.622300
448.008000,202.549200,-3.500000,26.608700
448.673600,201.216400,-3.500000,26.567800
448.878400,200.806300,-3.500000,26.557300
449.083200,200.397500,-3.500000,26.548400
449.288000,199.986800,-3.500000,26.542000
449.492800,199.572200,-3.500000,26.539200
450.260800,198.166000,-3.500000,26.968600
450.516800,197.788400,-3.500000,27.311100
450.516800,197.788400,-3.500000,27.311100
450.977600,197.114100,-3.500000,27.945600
450.977600,197.114100,-3.500000,27.945600
451.720000,196.059200,-3.500000,28.968700
452.129600,195.467900,-3.500000,29.554100
452.334400,195.178600,-3.500000,29.840900
452.539200,194.886400,-3.500000,30.133800
453.153600,194.031100,-3.500000,30.993800
453.563200,193.462700,-3.500000,31.569900
453.819200,193.113600,-3.500000,31.925600
453.819200,193.113600,-3.500000,31.925600
454.075200,192.756300,-3.500000,32.291300
454.587200,192.028800,-3.500000,33.039300
454.587200,192.028800,-3.500000,33.039300
455.380800,190.918200,-3.500000,34.193400
455.380800,190.918200,-3.500000,34.193400
456.097600,189.932800,-3.500000,35.231900
456.507200,189.375300,-3.500000,35.827500
456.763200,189.045400,-3.500000,36.183700
457.377600,188.207800,-3.500000,37.106300
457.582400,187.942400,-3.500000,37.413200
458.299200,187.593300,-3.500000,38.122100
458.708800,188.232500,-3.500000,37.620500
459.323200,189.163000,-3.500000,36.796900
459.732800,189.748200,-3.500000,36.231600
459.937600,190.040200,-3.500000,35.939500
460.142400,190.336300,-3.500000,35.631200
460.756800,191.177900,-3.500000,34.714300
461.192000,191.716500,-3.500000,34.090200
461.396800,191.989900,-3.500000,33.763400
461.601600,192.249700,-3.500000,33.445900
462.472000,193.328900,-3.500000,32.052100
462.676800,193.569000,-3.500000,31.728000
462.881600,193.853500,-3.500000,31.875800
463.496000,194.553500,-3.500000,32.889400
463.726400,194.775600,-3.500000,33.244700
463.931200,194.998000,-3.500000,33.613000
464.187200,195.273700,-3.500000,34.079600
464.392000,195.475900,-3.500000,34.428900
465.006400,196.068900,-3.500000,35.490500
465.211200,196.272600,-3.500000,35.869200
465.416000,196.447800,-3.500000,36.204800
466.030400,196.994600,-3.500000,37.325800
466.235200,197.150000,-3.500000,37.715500
466.440000,197.153100,-3.500000,38.056500
466.926400,196.554500,-3.500000,37.305000
467.336000,196.164600,-3.500000,36.578500
468.104000,195.485000,-3.500000,35.213000
468.436800,195.181600,-3.500000,34.594100
468.974400,194.715000,-3.500000,33.655200
469.230400,194.477800,-3.500000,33.187200
469.230400,194.477800,-3.500000,33.187200
469.230400,194.477800,-3.500000,33.187200
469.230400,194.477800,-3.500000,33.187200
470.228800,193.527100,-3.500000,31.414300
470.228800,193.527100,-3.500000,31.414300
470.228800,193.527100,-3.500000,31.414300
470.228800,193.527100,-3.500000,31.414300
471.406400,192.300000,-3.500000,29.432700
471.611200,192.066200,-3.500000,29.106500
471.816000,191.828700,-3.500000,28.775100
472.046400,191.514900,-3.500000,28.389200
472.660800,190.690500,-3.500000,27.481500
472.865600,190.380400,-3.500000,27.214300
473.684800,188.989100,-3.500000,26.382100
474.094400,188.176100,-3.500000,26.226700
474.324800,187.756900,-3.500000,26.224400
474.580800,187.239100,-3.500000,26.225800
475.195200,186.009900,-3.500000,26.228600
475.400000,185.602500,-3.500000,26.229400
475.604800,185.197300,-3.500000,26.230200
476.014400,184.362600,-3.500000,26.231600
476.219200,183.958600,-3.500000,26.232200
476.680000,183.036600,-3.500000,26.233800
477.140800,182.116700,-3.500000,26.235700
477.806400,180.784100,-3.500000,26.240800
478.062400,180.260800,-3.500000,26.244700
478.728000,178.954800,-3.500000,26.235900
479.188800,178.033200,-3.500000,26.206600
479.803200,176.955500,-3.500000,26.692000
480.212800,176.434700,-3.500000,27.335000
480.417600,176.177800,-3.500000,27.666300
480.648000,175.925200,-3.500000,27.998000
481.236800,175.196700,-3.500000,28.979600
481.672000,174.711700,-3.500000,29.649300
481.851200,174.478800,-3.500000,29.976300
482.056000,174.247700,-3.500000,30.304200
482.875200,173.346400,-3.500000,31.660800
483.080000,173.420300,-3.500000,32.013100
483.284800,173.637800,-3.500000,32.351400
483.489600,173.865000,-3.500000,32.702900
483.694400,174.085300,-3.500000,33.043100
484.411200,174.864800,-3.500000,34.245900
484.616000,175.084400,-3.500000,34.584800
484.820800,175.310700,-3.500000,34.934000
485.230400,175.760600,-3.500000,35.629200
485.844800,176.428200,-3.500000,36.663800
486.049600,176.649700,-3.500000,37.008700
486.254400,176.877300,-3.500000,37.364700
486.510400,177.152000,-3.500000,37.799600
486.766400,177.178800,-3.500000,37.887000
487.380800,176.491200,-3.500000,36.846500
487.585600,176.271800,-3.500000,36.507100
487.790400,176.051800,-3.500000,36.164600
488.046400,175.770800,-3.500000,35.726700
488.302400,175.493400,-3.500000,35.293400
488.916800,174.834800,-3.500000,34.263400
489.121600,174.618300,-3.500000,33.925000
489.326400,174.393700,-3.500000,33.573800
489.940800,173.726500,-3.500000,32.532200
490.350400,173.278500,-3.500000,31.835300
491.067200,172.508300,-3.500000,30.641900
491.067200,172.508300,-3.500000,30.641900
491.374400,172.181100,-3.500000,30.138600
491.374400,172.181100,-3.500000,30.138600
492.142400,171.342100,-3.500000,28.858300
492.142400,171.342100,-3.500000,28.858300
492.756800,170.644300,-3.500000,27.815400
493.652800,169.619600,-3.500000,26.377300
493.908800,169.309600,-3.500000,26.163200
494.164800,169.369600,-3.500000,26.680300
494.164800,169.369600,-3.500000,26.680300
494.625600,169.467700,-3.500000,27.602200
495.035200,169.549000,-3.500000,28.420000
495.444800,169.623400,-3.500000,29.216700
495.649600,169.662300,-3.500000,29.649400
495.854400,169.696900,-3.500000,30.061400
496.673600,169.821100,-3.500000,31.673500
496.878400,169.848800,-3.500000,32.089900
497.083200,169.876600,-3.500000,32.519500
497.723200,169.939100,-3.500000,33.728100
497.928000,169.956300,-3.500000,34.146600
498.542400,169.988400,-3.500000,35.381600
499.003200,169.984200,-3.500000,36.327200
499.208000,169.971200,-3.500000,36.733900
499.617600,169.918700,-3.500000,37.558200
500.027200,169.787500,-3.500000,38.376400
500.436800,169.367000,-3.500000,39.022900
500.436800,169.367000,-3.500000,39.022900
501.307200,167.633900,-3.500000,38.959600
502.126400,166.023400,-3.500000,38.870500
502.331200,165.631000,-3.500000,38.801500
502.536000,165.232800,-3.500000,38.697000
502.792000,164.753600,-3.500000,38.509700
503.252800,163.945000,-3.500000,37.989000
503.457600,163.647800,-3.500000,37.705600
503.867200,163.148700,-3.500000,37.056400
504.072000,162.946100,-3.500000,36.702900
504.276800,162.768600,-3.500000,36.329100
504.891200,162.395100,-3.500000,35.171300
505.096000,162.308000,-3.500000,34.766500
505.300800,162.236400,-3.500000,34.353500
505.505600,162.180600,-3.500000,33.947000
506.350400,162.086100,-3.500000,32.300900
506.760000,162.118900,-3.500000,31.478500
506.760000,162.118900,-3.500000,31.478500
507.041600,162.220300,-3.500000,30.923700
507.912000,162.939100,-3.500000,29.350200
508.116800,163.179500,-3.500000,29.008200
508.936000,164.270000,-3.500000,27.781700
509.140800,164.567700,-3.500000,27.501600
509.550400,165.196300,-3.500000,26.954500
509.550400,165.196300,-3.500000,26.954500
510.472000,164.976000,-3.500000,26.791400
510.676800,164.694000,-3.500000,27.061800
510.881600,164.393000,-3.500000,27.384100
511.521600,163.584900,-3.500000,28.332900
511.726400,163.332900,-3.500000,28.637300
511.931200,163.052600,-3.500000,28.973000
512.238400,162.664500,-3.500000,29.428500
512.443200,162.376300,-3.500000,29.756200
512.648000,162.098000,-3.500000,30.062900
512.852800,161.819100,-3.500000,30.351100
513.057600,161.527500,-3.500000,30.637200
513.467200,160.919800,-3.500000,31.172000
513.672000,160.589000,-3.500000,31.413900
513.876800,160.239300,-3.500000,31.632900
514.491200,159.083400,-3.500000,32.023800
514.696000,158.657300,-3.500000,32.028000
515.105600,157.839400,-3.500000,31.983400
515.336000,157.414600,-3.500000,31.962400
515.540800,156.995400,-3.500000,31.942900
515.745600,156.580600,-3.500000,31.924200
516.001600,156.074600,-3.500000,31.902000
516.206400,155.658700,-3.500000,31.884100
516.411200,155.250200,-3.500000,31.866800
516.923200,154.235900,-3.500000,31.823100
517.384000,153.315400,-3.500000,31.778200
517.588800,152.902700,-3.500000,31.745300
517.588800,152.902700,-3.500000,31.745300
517.947200,153.577700,-3.500000,31.712600
518.510400,154.691500,-3.500000,31.711500
518.894400,155.483800,-3.500000,31.720300
518.894400,155.483800,-3.500000,31.720300
519.304000,156.281800,-3.500000,31.733000
519.841600,157.352600,-3.500000,31.746400
520.302400,158.308200,-3.500000,31.711500
520.558400,158.514100,-3.500000,31.323700
520.763200,158.568600,-3.500000,30.908500
520.968000,158.617500,-3.500000,30.489600
521.684800,158.757300,-3.500000,29.099700
521.684800,158.757300,-3.500000,29.099700
522.068800,158.822600,-3.500000,28.293300
522.324800,158.854700,-3.500000,27.788200
523.220800,158.737000,-3.500000,26.657700
523.220800,158.737000,-3.500000,26.657700
523.220800,158.737000,-3.500000,26.657700
523.758400,158.733000,-3.500000,27.743000
524.065600,158.744200,-3.500000,28.383100
524.705600,158.764900,-3.500000,29.625600
524.910400,158.769800,-3.500000,30.062700
525.115200,158.773000,-3.500000,30.474200
525.115200,158.773000,-3.500000,30.474200
526.267200,158.745800,-3.500000,32.752000
526.472000,158.733100,-3.500000,33.145800
526.676800,158.713900,-3.500000,33.545500
526.881600,158.688400,-3.500000,33.990800
527.086400,158.661400,-3.500000,34.394700
527.752000,158.524800,-3.500000,35.686100
527.956800,158.463600,-3.500000,36.133100
528.161600,158.385100,-3.500000,36.534200
528.366400,158.303200,-3.500000,36.942500
528.571200,158.192000,-3.500000,37.329900
529.185600,157.693100,-3.500000,38.433100
529.595200,157.032200,-3.500000,38.914200
529.800000,156.629100,-3.500000,38.914400
530.004800,156.255300,-3.500000,38.768500
530.798400,155.302100,-3.500000,37.590500
531.003200,155.128400,-3.500000,37.234700
531.822400,154.551400,-3.500000,35.653700
532.027200,154.440600,-3.500000,35.270900
532.232000,154.328900,-3.500000,34.871200
532.436800,154.223300,-3.500000,34.450600
533.256000,153.864200,-3.500000,32.882500
533.460800,153.785200,-3.500000,32.497000
533.665600,153.695300,-3.500000,32.058600
533.870400,153.619500,-3.500000,31.666200
534.280000,153.460000,-3.500000,30.834700
534.740800,153.288500,-3.500000,29.926200
534.740800,153.288500,-3.500000,29.926200
534.996800,153.197400,-3.500000,29.446200
534.996800,153.197400,-3.500000,29.446200
535.918400,152.821200,-3.500000,27.661900
535.918400,152.821200,-3.500000,27.661900
535.918400,152.821200,-3.500000,27.661900
536.840000,151.887400,-3.500000,26.252000
536.840000,151.887400,-3.500000,26.252000
537.838400,149.975400,-3.500000,26.183800
537.838400,149.975400,-3.500000,26.183800
538.836800,149.923900,-3.500000,28.168700
539.246400,149.919200,-3.500000,28.979300
539.502400,149.918000,-3.500000,29.501700
539.707200,149.917100,-3.500000,29.893700
540.321600,149.917900,-3.500000,31.153500
540.731200,149.920100,-3.500000,31.971000
540.936000,149.921600,-3.500000,32.381300
541.140800,149.923300,-3.500000,32.788400
541.857600,149.930900,-3.500000,34.218500
542.113600,149.934200,-3.500000,34.712800
542.318400,149.937300,-3.500000,35.132700
542.753600,149.943800,-3.500000,35.959700
543.419200,149.956600,-3.500000,37.314700
543.624000,149.961200,-3.500000,37.724500
543.828800,149.965800,-3.500000,38.106900
544.008000,149.971200,-3.500000,38.513100
544.417600,149.985700,-3.500000,39.347700
544.827200,150.006600,-3.500000,38.947400
545.057600,150.013700,-3.500000,38.567000
545.467200,150.044100,-3.500000,37.728500
545.672000,150.065700,-3.500000,37.311300
545.876800,150.090200,-3.500000,36.892400
546.081600,150.116200,-3.500000,36.488100
546.286400,150.143700,-3.500000,36.085000
546.491200,150.172800,-3.500000,35.670800
546.900800,150.227900,-3.500000,34.854300
547.105600,150.251400,-3.500000,34.439700
547.310400,150.267700,-3.500000,34.031700
547.515200,150.268700,-3.500000,33.629400
547.720000,150.237300,-3.500000,33.214500
547.924800,150.071700,-3.500000,32.868200
548.129600,149.638300,-3.500000,32.822700
548.539200,148.833400,-3.500000,32.791000
548.744000,148.418900,-3.500000,32.779600
549.358400,147.189700,-3.500000,32.756400
549.768000,146.360800,-3.500000,32.749000
549.972800,145.951600,-3.500000,32.748200
550.177600,145.537000,-3.500000,32.750000
550.382400,145.118800,-3.500000,32.755800
551.022400,144.215800,-3.500000,33.173300
551.227200,144.198200,-3.500000,33.585500
551.432000,144.181300,-3.500000,34.005200
551.918400,144.141700,-3.500000,35.009100
552.353600,144.108700,-3.500000,35.836300
552.532800,144.092200,-3.500000,36.240000
552.763200,144.074800,-3.500000,36.656900
553.582400,143.997700,-3.500000,38.313700
553.787200,143.974000,-3.500000,38.730600
553.992000,143.944300,-3.500000,39.147200
554.196800,143.884500,-3.500000,39.278400
554.606400,143.889500,-3.500000,38.450200
554.811200,143.906600,-3.500000,38.046900
555.348800,143.959300,-3.500000,37.011300
555.348800,143.959300,-3.500000,37.011300
555.835200,144.016600,-3.500000,36.012200
555.835200,144.016600,-3.500000,36.012200
556.577600,144.102700,-3.500000,34.561500
556.833600,144.133500,-3.500000,34.039600
557.704000,144.232300,-3.500000,32.297700
557.960000,144.259400,-3.500000,31.794200
558.574400,144.318300,-3.500000,30.561800
558.984000,144.351900,-3.500000,29.724900
559.393600,144.376600,-3.500000,28.900200
559.803200,144.387900,-3.500000,28.073300
560.033600,144.386500,-3.500000,27.650600
560.238400,144.375000,-3.500000,27.243600
